Log file open, 01/20/23 21:18:50
[2023.01.21-03.23.30:027][ 79]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-03.23.30:027][ 79]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-03.23.34:972][371]BlueprintLog: New page: Compile BP_InfernalDuel_GameMode
[2023.01.21-03.23.35:024][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.21-03.23.35:402][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.23.35:439][393]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_InfernalDuel_GameMode
[2023.01.21-03.23.35:439][393]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_InfernalDuel_GameMode6A49FE8848C9FC8AE6194BA0144A2DD9.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/BP_InfernalDuel_GameMode.uasset'
[2023.01.21-03.23.35:446][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 567 ms)
[2023.01.21-03.23.35:455][393]AssetCheck: New page: Asset Save: BP_InfernalDuel_GameMode
[2023.01.21-03.23.35:455][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_InfernalDuel_GameMode.BP_InfernalDuel_GameMode
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: ================================================
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Total job queries 126, among them cache hits 4 (3.17%)
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 95 distinct outputs (80.51%)
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Jobs assigned 122, completed 118 (96.72%)
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Average time worker was idle: 17.62 s
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Time job spent in pending queue: average 2.24 s, longest 8.75 s
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 6.17 s
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Job life time (pending + execution): average 4.61 s, max 9.57
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.97 s
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Average processing rate: 8.44 jobs/sec
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Total thread time: 75.58 s
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Total thread preprocess time: 3.60 s
[2023.01.21-03.23.38:305][504]LogShaderCompilers: Display: Percentage time preprocessing: 4.76%
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display: Effective parallelization: 5.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.06 sec, max 1.40 sec, min 0.78 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.91% of total time (compiled   17 times, average 1.06 sec, max 1.40 sec, min 0.78 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.26% of total time (compiled   15 times, average 0.72 sec, max 1.05 sec, min 0.62 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.70% of total time (compiled   15 times, average 0.59 sec, max 0.70 sec, min 0.52 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.64% of total time (compiled   11 times, average 0.53 sec, max 0.61 sec, min 0.46 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.06% of total time (compiled   12 times, average 0.38 sec, max 0.60 sec, min 0.31 sec)
[2023.01.21-03.23.38:306][504]LogShaderCompilers: Display: ================================================
[2023.01.21-03.23.45:717][936]LogSlate: Took 0.000668 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-03.23.50:892][239]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-03.23.50:892][239]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-03.23.50:892][239]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-03.23.54:152][430]LogSlate: Window 'Project Settings' being destroyed
[2023.01.21-03.23.54:157][430]LogSlate: Window 'Project Settings' being destroyed
[2023.01.21-03.23.54:780][465]BlueprintLog: New page: Compile BP_InfernalDuel_GameMode
[2023.01.21-03.23.54:863][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.21-03.23.55:306][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-03.23.55:342][491]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_InfernalDuel_GameMode
[2023.01.21-03.23.55:343][491]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_InfernalDuel_GameMode30B9CC214B78CD3A61175FB8EE3681AE.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/BP_InfernalDuel_GameMode.uasset'
[2023.01.21-03.23.55:350][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 611 ms)
[2023.01.21-03.23.55:359][491]AssetCheck: New page: Asset Save: BP_InfernalDuel_GameMode
[2023.01.21-03.23.55:359][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_InfernalDuel_GameMode.BP_InfernalDuel_GameMode
[2023.01.21-03.23.59:582][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-03.23.59:590][741]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-03.23.59:591][741]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-03.23.59:591][741]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-03.23.59:591][741]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 171 us)
[2023.01.21-03.23.59:591][741]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 989 us)
[2023.01.21-03.23.59:593][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-03.23.59:593][741]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 3:23:59 PM)
[2023.01.21-03.23.59:593][741]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-03.23.59:596][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003001s)
[2023.01.21-03.23.59:596][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003023s)
[2023.01.21-03.23.59:597][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.23.59:597][741]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-03.23.59:597][741]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-03.23.59:597][741]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-03.23.59:597][741]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-03.23.59:597][741]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-03.23.59:597][741]LogWorldPartition: Display: WorldPartition initialize took 687 us (total: 65 ms)
[2023.01.21-03.23.59:597][741]LogPlayLevel: PIE: World Init took: (0.001437s)
[2023.01.21-03.23.59:646][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-03.23.59:652][741]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-03.23.59:652][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-03.23.59:652][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-03.23.59:653][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-03.23.59:653][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-03.23.59:653][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-03.23.59:655][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-03.23.59:696][741]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-03.23.59:696][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-03.23.59:696][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-03.23.59:696][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-03.23.59:697][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.21-03.23.59:697][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.21-03.23.59:698][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.21-03.23.59:698][741]LogInit: FAudioDevice initialized.
[2023.01.21-03.23.59:698][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.21-03.23.59:698][741]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.21-03.23.59:702][741]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-03.23.59:704][741]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-21.23.59
[2023.01.21-03.23.59:704][741]LogWorld: Bringing up level for play took: 0.001662
[2023.01.21-03.23.59:705][741]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.21-03.23.59:708][741]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.21-03.23.59:708][741]PIE: Server logged in
[2023.01.21-03.23.59:709][741]PIE: Play in editor total start time 0.119 seconds.
[2023.01.21-03.24.07:256][ 32]Cmd: SELECT NONE
[2023.01.21-03.24.09:389][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.24.09:389][158]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-03.24.09:389][158]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-03.24.09:389][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-03.24.09:389][158]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-03.24.09:392][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-03.24.09:399][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-03.24.09:440][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-03.24.09:441][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-03.24.09:442][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-03.24.09:449][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.21-03.24.09:485][159]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.21-03.24.20:636][805]LogSlate: Window 'Project Settings' being destroyed
[2023.01.21-03.24.20:642][805]LogSlate: Window 'Project Settings' being destroyed
[2023.01.21-03.24.41:137][ 32]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.21-03.24.45:917][314]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.45:917][314]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.45:918][314]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_1
[2023.01.21-03.24.45:920][314]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-03.24.45:920][314]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_1
[2023.01.21-03.24.45:920][314]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-03.24.46:315][337]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.46:315][337]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.46:319][337]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_B40EDE71F0E7BF5E01_1807939039
[2023.01.21-03.24.46:319][337]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-03.24.46:319][337]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_B40EDE71F0E7BF5E01_1807939039
[2023.01.21-03.24.46:319][337]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-03.24.47:725][420]Cmd: DELETE
[2023.01.21-03.24.47:725][420]Cmd: ACTOR DELETE
[2023.01.21-03.24.47:728][420]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.21-03.24.47:774][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.21-03.24.47:779][420]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.01.21-03.24.48:616][469]Cmd: DELETE
[2023.01.21-03.24.48:616][469]Cmd: ACTOR DELETE
[2023.01.21-03.24.48:617][469]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.21-03.24.48:659][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.21-03.24.48:661][469]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.01.21-03.24.49:306][503]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.49:307][503]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.49:307][503]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_2
[2023.01.21-03.24.49:307][503]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-03.24.49:307][503]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_2
[2023.01.21-03.24.49:307][503]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.21-03.24.49:492][514]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.49:492][514]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.21-03.24.49:496][514]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_B40EDE71F0E7BF5E01_1811115040
