Log file open, 01/26/23 14:33:49
[2023.01.26-20.34.10:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.26-20.34.10:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.26-20.34.10:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.26-20.34.10:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.26-20.34.10:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.26-20.34.10:469][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.26-20.34.10:478][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.26-20.34.10:570][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.26-20.34.10:571][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-20.34.10:571][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.26-20.34.11:185][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.377534 seconds
[2023.01.26-20.34.11:186][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-20.34.11:187][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.26-20.34.11:188][  0]LogSavePackage: Moving '../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Saved/Floor_400x4001FC0F5FF42EB98DF11669794A96648E9.tmp' to '../../../../../../Users/T352T828/OneDrive - Wichita State University/Documents/InfernalDuel/InfernalDuel_UProj/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.26-20.34.11:189][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 617 ms
[2023.01.26-20.34.11:189][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.26-20.34.11:194][  0]LightingResults: New page: Lighting Build
[2023.01.26-20.34.11:198][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-20.34.11:198][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-20.34.11:198][  0]MapCheck: New page: Map Check
[2023.01.26-20.34.11:198][  0]LightingResults: New page: Lighting Build
[2023.01.26-20.34.11:203][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-20.34.11:206][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-20.34.11:907][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.26-20.34.11:907][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-20.34.11:908][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-20.34.11:913][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-20.34.11:913][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-20.34.11:913][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-20.34.12:169][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-20.34.12:169][  0]LogWorldPartition: Display: WorldPartition initialize took 255 ms
[2023.01.26-20.34.12:175][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-20.34.12:183][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.26-20.34.12:183][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-20.34.12:184][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.252ms to complete.
[2023.01.26-20.34.12:184][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.995
[2023.01.26-20.34.12:194][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.935
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.14 s
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.22
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.22 s
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Total thread time: 1.21 s
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.01.26-20.34.12:194][  0]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.00% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.78% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.28% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.94% of total time (compiled    1 times, average 0.21 sec, max 0.21 sec, min 0.21 sec)
[2023.01.26-20.34.12:195][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-20.34.12:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-20.34.12:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-20.34.12:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-20.34.12:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-20.34.12:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-20.34.12:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-20.34.12:402][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-20.34.12:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-20.34.12:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-20.34.12:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-20.34.12:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-20.34.12:428][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-20.34.12:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-20.34.12:437][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-20.34.12:762][  0]LogSlate: Took 0.006075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-20.34.12:768][  0]LogSlate: Took 0.004308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-20.34.12:775][  0]LogSlate: Took 0.005807 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-20.34.12:791][  0]LogViewport: Scene viewport resized to 2742x1254, mode Windowed.
[2023.01.26-20.34.13:553][  0]LogStall: Startup...
[2023.01.26-20.34.13:554][  0]LogStall: Startup complete.
[2023.01.26-20.34.13:577][  0]LogLoad: (Engine Initialization) Total time: 25.32 seconds
[2023.01.26-20.34.13:577][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-20.34.13:638][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.26-20.34.13:638][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.26-20.34.13:723][  0]LogAssetRegistry: Asset discovery search completed in 15.4797 seconds
[2023.01.26-20.34.13:746][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.26-20.34.13:747][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-20.34.27:907][812]LogSlate: Took 0.007553 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-20.34.27:919][812]LogSlate: Took 0.004826 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-20.34.31:197][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.26-20.34.31:380][  3]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Stages/Heaven.Heaven
[2023.01.26-20.34.31:381][  3]LightingResults: New page: Lighting Build
[2023.01.26-20.34.31:381][  3]LoadErrors: New page: Loading map: Heaven.umap
[2023.01.26-20.34.31:383][  3]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-20.34.31:383][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-20.34.31:387][  3]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-20.34.31:387][  3]MapCheck: New page: Map Check
[2023.01.26-20.34.31:387][  3]LightingResults: New page: Lighting Build
[2023.01.26-20.34.31:395][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-20.34.31:398][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-20.34.31:416][  3]LogTexture: Display: Waiting for textures to be ready 0/9 (/Game/Levels/Heaven/Textures/T_Column_AORM) ...
[2023.01.26-20.34.31:469][  3]LogWorld: UWorld::CleanupWorld for Heaven, bSessionEnded=true, bCleanupResources=true
[2023.01.26-20.34.31:469][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-20.34.31:478][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.26-20.34.31:484][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.26-20.34.31:489][  3]LogAudio: Display: Audio Device (ID: 1) registered with world 'Heaven'.
[2023.01.26-20.34.31:489][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-20.34.31:490][  3]LogAIModule: Creating AISystem for world Heaven
[2023.01.26-20.34.31:504][  3]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-20.34.31:512][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.26-20.34.31:516][  3]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-20.34.31:516][  3]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2023.01.26-20.34.31:516][  3]LogFileHelpers: Loading map 'Heaven' took 0.136
[2023.01.26-20.34.49:876][590]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/T352T828/OneDrive - Wichita State University/Desktop/HeavenLevel/assets/SM_PatheonRoof.fbx)
[2023.01.26-20.34.49:890][590]LogFbx: Loading FBX Scene from ../../../../../../Users/T352T828/OneDrive - Wichita State University/Desktop/HeavenLevel/assets/SM_PatheonRoof.fbx
[2023.01.26-20.34.49:899][590]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-20.34.51:964][590]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.26-20.34.52:104][590]LogFbx: Display: Triangulating static mesh SM_PatheonRoof
[2023.01.26-20.34.52:174][590]LogStaticMesh: Display: Building static mesh SM_PatheonRoof...
[2023.01.26-20.34.52:211][590]LogStaticMesh: Built static mesh [0.04s] /Game/Levels/Heaven/Mesh/SM_PatheonRoof.SM_PatheonRoof
[2023.01.26-20.34.55:184][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.26-20.34.56:979][721]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-20.34.57:005][721]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Levels/Heaven/Mesh/lambert1.lambert1
	Asset Type: Material
[2023.01.26-20.34.57:088][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.26-20.34.57:095][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-20.34.57:102][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.26-20.35.01:166][956]Cmd: DELETE
[2023.01.26-20.35.01:166][956]Cmd: ACTOR DELETE
[2023.01.26-20.35.01:168][956]LogEditorActor: Deleted Actor: StaticMeshActor
